SK_ID_CURR,TARGET
407946,0.22
407947,0.18
407952,0.07
407955,0.14
407978,0.09
407986,0.1
408003,0.12
408006,0.09
408008,0.06
408015,0.21
408016,0.21
408028,0.17
408035,0.12
408042,0.11
408044,0.24
408052,0.13
408053,0.17
408056,0.18
408068,0.12
408071,0.08
408074,0.1
408085,0.25
408089,0.12
408091,0.12
408098,0.08
408106,0.06
408108,0.19
408116,0.18
408126,0.11
408130,0.19
408135,0.07
408148,0.07
408168,0.2
408170,0.12
408172,0.16
408176,0.07
408181,0.17
408191,0.12
408194,0.19
408213,0.06
408248,0.09
408249,0.08
408250,0.18
408256,0.26
408261,0.14
408262,0.14
408268,0.18
408269,0.15
408273,0.1
408280,0.3
408286,0.2
408347,0.12
408349,0.18
408350,0.11
408351,0.11
408352,0.1
408355,0.14
408356,0.07
408357,0.14
408384,0.1
408385,0.14
408386,0.14
408387,0.07
408388,0.11
408389,0.15
408390,0.09
408391,0.18
408392,0.25
408393,0.09
408398,0.07
408399,0.07
408400,0.1
408405,0.07
408406,0.06
408437,0.04
408459,0.15
408460,0.22
408463,0.21
408467,0.13
408468,0.2
408471,0.15
408477,0.21
408478,0.11
408479,0.1
408481,0.1
408482,0.09
408483,0.05
408484,0.14
408485,0.14
408486,0.06
408489,0.3
408490,0.12
408504,0.14
408506,0.16
408508,0.1
408514,0.07
408515,0.11
408516,0.2
408517,0.21
408518,0.09
408523,0.12
408524,0.06
408525,0.08
408526,0.17
408531,0.11
408579,0.09
408580,0.13
408581,0.08
408599,0.25
408615,0.18
408616,0.11
408617,0.13
408619,0.13
408622,0.1
408624,0.06
408625,0.09
408626,0.08
408627,0.15
408651,0.05
408658,0.08
408659,0.32
408660,0.11
408661,0.11
408662,0.14
408688,0.09
408689,0.28
408690,0.07
408695,0.12
408696,0.05
408701,0.15
408702,0.12
408705,0.1
408728,0.27
408742,0.14
408759,0.06
408766,0.19
408768,0.07
408774,0.1
408775,0.16
408780,0.11
408790,0.24
408791,0.11
408792,0.11
408794,0.2
408797,0.17
408808,0.09
408830,0.17
408857,0.05
408863,0.14
408874,0.27
408880,0.1
408885,0.16
408890,0.16
408898,0.14
408902,0.07
408903,0.1
408905,0.22
408908,0.16
408911,0.11
408921,0.23
408932,0.09
408933,0.17
408935,0.34
408960,0.1
408968,0.08
408985,0.11
408986,0.14
408990,0.14
408993,0.18
409001,0.07
409003,0.05
409008,0.08
409010,0.07
409015,0.16
409017,0.22
409028,0.11
409034,0.14
409035,0.09
409041,0.18
409054,0.12
409057,0.08
409064,0.19
409065,0.34
409066,0.18
409068,0.14
409076,0.05
409080,0.06
409083,0.11
409084,0.13
409085,0.07
409088,0.16
409105,0.21
409121,0.1
409123,0.28
409133,0.1
409153,0.12
409156,0.08
409157,0.31
409158,0.12
409163,0.18
409167,0.22
409168,0.21
409169,0.13
409172,0.23
409173,0.17
409174,0.06
409175,0.04
409192,0.34
409193,0.19
409197,0.11
409204,0.14
409206,0.14
409208,0.12
409209,0.12
409212,0.15
409213,0.13
409214,0.25
409217,0.11
409218,0.12
409220,0.07
409221,0.09
409227,0.09
409228,0.14
409229,0.13
409230,0.2
409259,0.11
409261,0.1
409269,0.13
409277,0.12
409278,0.08
409285,0.3
409286,0.26
409287,0.12
409293,0.11
409297,0.09
409298,0.07
409299,0.06
409340,0.17
409377,0.23
409383,0.05
409384,0.14
409409,0.05
409412,0.09
409413,0.2
409414,0.19
409415,0.03
409423,0.11
409428,0.11
409429,0.13
409430,0.16
409431,0.08
409432,0.25
409433,0.08
409434,0.09
409442,0.17
409443,0.32
409446,0.07
409463,0.15
409482,0.07
409507,0.22
409508,0.15
409509,0.23
409514,0.21
409535,0.1
409536,0.14
409537,0.1
409538,0.06
409541,0.12
409542,0.18
409543,0.13
409545,0.23
409550,0.08
409551,0.07
409552,0.29
409553,0.23
409558,0.11
409563,0.11
409574,0.1
409607,0.08
409608,0.35
409628,0.11
409632,0.19
409633,0.29
409636,0.23
409676,0.09
409691,0.13
409694,0.2
409707,0.1
409723,0.1
409741,0.17
409743,0.09
409747,0.14
409773,0.17
409777,0.14
409778,0.18
409804,0.13
409805,0.03
409812,0.12
409817,0.12
409836,0.13
409846,0.17
409850,0.23
409852,0.07
409861,0.26
409864,0.28
409871,0.15
409891,0.12
409896,0.13
409917,0.15
409918,0.13
409923,0.22
409941,0.14
409949,0.23
409953,0.09
409958,0.19
409972,0.15
409979,0.22
409983,0.11
409984,0.1
409985,0.07
409986,0.27
409994,0.21
409999,0.15
410019,0.23
410024,0.16
410025,0.13
410039,0.18
410044,0.25
410045,0.15
410046,0.12
410047,0.13
410048,0.11
410065,0.1
410066,0.2
410073,0.08
410087,0.11
410089,0.23
410092,0.06
410093,0.18
410094,0.11
410095,0.07
410096,0.14
410101,0.21
410102,0.15
410103,0.17
410107,0.09
410110,0.12
410111,0.12
410112,0.15
410142,0.2
410143,0.19
410161,0.25
410162,0.11
410165,0.08
410166,0.22
410167,0.23
410184,0.19
410185,0.11
410186,0.07
410187,0.12
410223,0.07
410256,0.2
410257,0.2
410258,0.09
410259,0.09
410269,0.21
410270,0.19
410273,0.13
410274,0.12
410275,0.11
410276,0.2
410277,0.13
410295,0.12
410296,0.04
410297,0.15
410298,0.13
410300,0.18
410301,0.07
410302,0.16
410303,0.19
410304,0.11
410305,0.05
410306,0.21
410307,0.12
410308,0.09
410309,0.14
410316,0.14
410317,0.11
410358,0.17
410359,0.07
410360,0.2
410368,0.2
410369,0.16
410370,0.09
410372,0.09
410373,0.1
410378,0.25
410379,0.11
410380,0.16
410387,0.31
410388,0.37
410389,0.12
410390,0.1
410405,0.05
410411,0.19
410416,0.09
410418,0.21
410424,0.21
410429,0.17
410438,0.12
410442,0.13
410448,0.03
410456,0.12
410464,0.1
410467,0.13
410473,0.16
410476,0.18
410479,0.11
410499,0.18
410526,0.16
410528,0.05
410546,0.19
410564,0.15
410567,0.13
410571,0.19
410572,0.29
410573,0.14
410577,0.08
410581,0.16
410587,0.14
410588,0.12
410595,0.1
410602,0.08
410606,0.15
410616,0.17
410624,0.26
410626,0.14
410637,0.2
410660,0.07
410661,0.16
410663,0.11
410664,0.17
410669,0.1
410675,0.11
410679,0.1
410684,0.1
410689,0.08
410693,0.05
410697,0.15
410698,0.09
410699,0.07
410706,0.12
410710,0.16
410712,0.24
410716,0.15
410725,0.18
410735,0.22
410742,0.09
410745,0.11
410746,0.05
410751,0.14
410753,0.07
410759,0.12
410761,0.26
410770,0.09
410778,0.09
410784,0.1
410786,0.12
410789,0.14
410800,0.15
410811,0.08
410813,0.08
410821,0.23
410822,0.12
410879,0.09
410880,0.14
410900,0.12
410901,0.16
410908,0.13
410909,0.08
410910,0.14
410911,0.19
410912,0.18
410913,0.12
410914,0.2
410915,0.12
410916,0.16
410917,0.11
410918,0.03
410919,0.15
410922,0.14
410923,0.11
410940,0.12
410955,0.13
410956,0.27
410959,0.23
410960,0.16
410961,0.18
410962,0.22
410963,0.22
410964,0.04
410968,0.17
410970,0.07
410971,0.11
410972,0.08
410975,0.14
410994,0.19
410999,0.21
411011,0.22
411012,0.11
411014,0.24
411021,0.1
411022,0.35
411023,0.12
411024,0.22
411025,0.1
411026,0.17
411027,0.22
411028,0.1
411030,0.23
411031,0.14
411032,0.05
411033,0.15
411049,0.19
411050,0.11
411051,0.23
411052,0.16
411073,0.11
411074,0.14
411076,0.12
411080,0.19
411081,0.16
411082,0.1
411093,0.13
411094,0.32
411095,0.17
411099,0.13
411102,0.11
411103,0.23
411112,0.08
411114,0.17
411115,0.07
411116,0.17
411168,0.09
411169,0.29
411170,0.14
411189,0.07
411190,0.19
411195,0.18
411196,0.23
411197,0.14
411205,0.08
411206,0.1
411215,0.17
411216,0.14
411217,0.1
411218,0.11
411222,0.15
411238,0.06
411239,0.14
411240,0.15
411248,0.09
411274,0.15
411275,0.08
411293,0.17
411299,0.1
411300,0.08
411301,0.1
411302,0.16
411305,0.29
411309,0.11
411334,0.1
411343,0.1
411349,0.1
411360,0.13
411363,0.08
411364,0.07
411384,0.11
411402,0.15
411424,0.13
411425,0.16
411430,0.23
411432,0.18
411434,0.15
411447,0.06
411450,0.09
411452,0.2
411463,0.14
411467,0.15
411474,0.11
411478,0.11
411480,0.18
411481,0.14
411502,0.15
411509,0.15
411511,0.33
411515,0.17
411516,0.14
411532,0.06
411565,0.06
411570,0.08
411600,0.29
411608,0.13
411613,0.04
411614,0.08
411620,0.1
411634,0.07
411639,0.08
411645,0.24
411648,0.11
411660,0.12
411668,0.05
411672,0.06
411673,0.09
411674,0.22
411675,0.18
411676,0.05
411677,0.17
411715,0.07
411718,0.03
411719,0.23
411720,0.14
411730,0.09
411731,0.19
411740,0.08
411746,0.15
411748,0.08
411749,0.1
411752,0.12
411753,0.09
411754,0.08
411755,0.07
411767,0.08
411768,0.2
411819,0.22
411826,0.22
411827,0.13
411841,0.14
411842,0.26
411843,0.09
411844,0.08
411845,0.26
411846,0.22
411850,0.19
411852,0.2
411853,0.16
411854,0.04
411855,0.15
411856,0.14
411860,0.18
411883,0.08
411938,0.2
411939,0.23
411940,0.14
411957,0.28
411958,0.17
411959,0.08
411963,0.07
411969,0.06
411970,0.07
411971,0.12
411972,0.12
411973,0.1
411974,0.09
411975,0.11
411977,0.16
411978,0.24
411979,0.25
412004,0.08
412008,0.07
412009,0.23
412010,0.06
412030,0.14
412031,0.11
412032,0.16
412036,0.12
412038,0.08
412047,0.17
412049,0.42
412082,0.05
412092,0.14
412098,0.26
412101,0.12
412108,0.25
412111,0.19
412119,0.09
412128,0.1
412139,0.18
412152,0.25
412154,0.14
412178,0.19
412180,0.13
412193,0.14
412199,0.05
412204,0.16
412206,0.19
412207,0.1
412211,0.18
412220,0.17
412221,0.17
412229,0.19
412234,0.02
412235,0.17
412236,0.24
412251,0.08
412262,0.12
412270,0.22
412280,0.12
412289,0.34
412305,0.14
412310,0.17
412345,0.2
412348,0.12
412361,0.07
412367,0.14
412368,0.14
412370,0.21
412372,0.17
412377,0.23
412380,0.12
412382,0.1
412391,0.12
412393,0.09
412411,0.22
412412,0.29
412415,0.22
412416,0.25
412422,0.25
412428,0.21
412430,0.11
412436,0.2
412447,0.08
412451,0.09
412456,0.14
412470,0.19
412472,0.16
412478,0.05
412487,0.13
412490,0.2
412494,0.16
412516,0.16
412519,0.14
412525,0.24
412527,0.25
412528,0.19
412551,0.14
412552,0.12
412557,0.11
412558,0.09
412559,0.07
412561,0.13
412563,0.06
412564,0.09
412565,0.16
412593,0.16
412598,0.3
412602,0.12
412610,0.14
412611,0.28
412612,0.07
412613,0.2
412621,0.11
412622,0.09
412623,0.14
412624,0.23
412637,0.12
412638,0.26
412639,0.25
412640,0.1
412641,0.1
412642,0.14
412643,0.11
412644,0.13
412651,0.16
412667,0.06
412669,0.17
412686,0.15
412712,0.07
412713,0.17
412714,0.03
412715,0.15
412720,0.25
412728,0.09
412738,0.04
412739,0.1
412740,0.15
412741,0.11
412753,0.06
412754,0.07
412762,0.07
412764,0.13
412765,0.15
412775,0.05
412776,0.09
412777,0.1
412778,0.41
412800,0.06
412801,0.16
412802,0.16
412829,0.11
412854,0.15
412855,0.1
412861,0.2
412862,0.11
412863,0.06
412883,0.14
412884,0.15
412886,0.2
412898,0.16
412899,0.17
412900,0.04
412922,0.14
412941,0.12
412959,0.08
412967,0.09
412980,0.15
412997,0.12
413016,0.09
413017,0.29
413027,0.18
413034,0.17
413038,0.23
413054,0.13
413059,0.15
413065,0.08
413073,0.11
413075,0.38
413081,0.1
413089,0.36
413091,0.16
413094,0.12
413104,0.13
413107,0.23
413110,0.26
413113,0.21
413117,0.13
413124,0.11
413126,0.21
413137,0.12
413145,0.07
413146,0.07
413147,0.08
413150,0.04
413159,0.23
413160,0.16
413172,0.26
413179,0.16
413181,0.07
413185,0.16
413188,0.17
413197,0.13
413208,0.2
413215,0.17
413216,0.1
413219,0.06
413232,0.11
413237,0.12
413243,0.22
413249,0.13
413262,0.12
413263,0.17
413271,0.2
413274,0.19
413280,0.13
413296,0.15
413299,0.28
413303,0.08
413320,0.12
413324,0.24
413325,0.14
413335,0.17
413341,0.17
413342,0.12
413351,0.17
413352,0.05
413359,0.06
413373,0.11
413374,0.15
413375,0.08
413376,0.12
413377,0.18
413383,0.1
413384,0.25
413392,0.09
413393,0.22
413395,0.09
413424,0.2
413425,0.11
413457,0.08
413458,0.07
413459,0.28
413460,0.08
413465,0.08
413466,0.22
413467,0.15
413468,0.14
413475,0.2
413476,0.11
413477,0.36
413478,0.16
413479,0.15
413489,0.22
413491,0.24
413492,0.14
413493,0.14
413494,0.08
413495,0.09
413498,0.2
413499,0.19
413545,0.1
413549,0.08
413550,0.11
413551,0.16
413552,0.31
413553,0.11
413554,0.09
413558,0.25
413559,0.31
413562,0.14
413563,0.13
413564,0.08
413592,0.13
413593,0.06
413594,0.09
413595,0.12
413596,0.2
413597,0.21
413604,0.08
413605,0.16
413606,0.04
413607,0.12
413616,0.29
413617,0.14
413618,0.19
413625,0.22
413626,0.21
413627,0.14
413628,0.19
413629,0.1
413630,0.11
413631,0.23
413632,0.08
413633,0.24
413634,0.14
413635,0.21
413636,0.16
413644,0.1
413645,0.1
413646,0.12
413683,0.08
413685,0.12
413686,0.22
413690,0.12
413691,0.04
413692,0.02
413693,0.11
413694,0.13
413695,0.07
413696,0.14
413702,0.11
413707,0.14
413708,0.26
413709,0.17
413730,0.06
413731,0.17
413732,0.11
413733,0.15
413734,0.21
413736,0.12
413748,0.17
413749,0.11
413751,0.27
413752,0.18
413754,0.06
413755,0.33
413756,0.13
413757,0.07
413758,0.12
413759,0.19
413760,0.15
413764,0.07
413765,0.1
413766,0.16
413767,0.2
413768,0.14
413769,0.11
413770,0.07
413776,0.05
413777,0.13
413778,0.05
413797,0.18
413824,0.13
413828,0.28
413831,0.15
413834,0.18
413841,0.09
413848,0.12
413850,0.12
413851,0.14
413857,0.03
413860,0.1
413867,0.14
413868,0.16
413871,0.07
413878,0.14
413882,0.09
413885,0.15
413886,0.16
413892,0.18
413896,0.28
413897,0.23
413917,0.19
413921,0.08
413934,0.28
413941,0.13
413953,0.08
413958,0.25
413967,0.22
413971,0.08
413975,0.08
413978,0.12
413983,0.15
413984,0.04
413989,0.19
413992,0.05
414001,0.21
414002,0.05
414003,0.09
414007,0.19
414008,0.22
414016,0.31
414022,0.13
414026,0.19
414041,0.21
414042,0.24
414045,0.09
414047,0.12
414050,0.23
414061,0.06
414068,0.17
414076,0.18
414093,0.13
414102,0.06
414109,0.09
414117,0.18
414144,0.09
414149,0.08
414160,0.14
414166,0.42
414171,0.2
414172,0.15
414183,0.17
414186,0.15
414192,0.19
414194,0.1
414203,0.3
414206,0.09
414207,0.08
414229,0.11
414231,0.1
414248,0.07
414251,0.12
414252,0.15
414253,0.35
414254,0.17
414255,0.11
414262,0.06
414265,0.16
414266,0.11
414267,0.09
414269,0.12
414270,0.09
414271,0.09
414272,0.12
414273,0.2
414275,0.07
414323,0.33
414324,0.22
414328,0.15
414329,0.23
414333,0.09
414341,0.18
414357,0.1
414358,0.08
414359,0.12
414362,0.21
414363,0.21
414368,0.17
414372,0.2
414375,0.18
414376,0.01
414382,0.16
414383,0.09
414480,0.18
414481,0.18
414484,0.23
414485,0.09
414486,0.11
414487,0.1
414488,0.14
414489,0.09
414492,0.12
414493,0.21
414497,0.07
414501,0.22
414543,0.21
414544,0.22
414559,0.19
414560,0.18
414561,0.07
414573,0.08
414574,0.14
414575,0.25
414577,0.1
414584,0.31
414585,0.06
414586,0.23
414590,0.06
414591,0.08
414593,0.27
414597,0.15
414598,0.28
414621,0.13
414635,0.29
414639,0.08
414640,0.08
414648,0.1
414656,0.15
414659,0.29
414660,0.14
414663,0.13
414683,0.12
414691,0.12
414700,0.19
414705,0.06
414708,0.11
414711,0.14
414712,0.08
414716,0.16
414720,0.1
414733,0.05
414740,0.14
414748,0.21
414767,0.2
414771,0.22
414779,0.14
414785,0.28
414787,0.09
414793,0.08
414816,0.09
414830,0.2
414831,0.3
414859,0.15
414864,0.1
414867,0.12
414871,0.1
414879,0.18
414892,0.26
414895,0.08
414911,0.18
414915,0.15
414922,0.16
414939,0.09
414945,0.18
414960,0.17
414969,0.07
414973,0.07
414979,0.13
414985,0.13
414992,0.11
414996,0.11
415000,0.07
415001,0.12
415005,0.1
415024,0.25
415038,0.07
415041,0.2
415049,0.25
415055,0.15
415061,0.27
415064,0.11
415069,0.11
415070,0.12
415071,0.04
415072,0.06
415074,0.06
415078,0.17
415079,0.08
415080,0.15
415081,0.29
415082,0.24
415085,0.09
415086,0.16
415089,0.15
415090,0.17
415091,0.13
415092,0.14
415095,0.06
415100,0.18
415101,0.11
415102,0.29
415103,0.11
415104,0.04
415106,0.18
415107,0.23
415108,0.23
415109,0.25
415110,0.2
415111,0.06
415113,0.11
415114,0.12
415115,0.17
415116,0.09
415117,0.06
415118,0.15
415119,0.33
415120,0.11
415121,0.22
415122,0.27
415123,0.13
415124,0.22
415126,0.23
415152,0.15
415205,0.14
415209,0.06
415326,0.14
415409,0.12
415414,0.11
415430,0.09
415466,0.18
415467,0.11
415473,0.15
415474,0.09
415479,0.1
415480,0.08
415486,0.15
415488,0.2
415489,0.14
415490,0.16
415493,0.1
415494,0.08
415497,0.15
415498,0.19
415499,0.16
415505,0.13
415506,0.09
415509,0.15
415511,0.16
415514,0.16
415517,0.09
415519,0.11
415521,0.33
415522,0.1
415523,0.13
415525,0.13
415527,0.09
415529,0.09
415531,0.13
415533,0.19
415534,0.09
415536,0.14
415537,0.16
415539,0.17
415540,0.08
415541,0.23
415542,0.21
415543,0.11
415544,0.09
415545,0.22
415546,0.24
415547,0.16
415548,0.17
415549,0.13
415550,0.09
415652,0.09
415654,0.06
415686,0.18
415687,0.24
415695,0.13
415698,0.19
415701,0.2
415705,0.15
415707,0.07
415709,0.17
415712,0.15
415718,0.12
415724,0.1
415729,0.15
415730,0.19
415731,0.09
415733,0.08
415736,0.09
415737,0.14
415738,0.16
415741,0.03
415742,0.11
415743,0.18
415744,0.09
415745,0.09
415746,0.06
415747,0.22
415749,0.13
415750,0.19
415751,0.2
415752,0.07
415753,0.27
415754,0.15
415755,0.21
415756,0.17
415757,0.21
415850,0.23
415874,0.13
415930,0.12
415962,0.21
415994,0.23
415995,0.18
416088,0.16
416129,0.27
416228,0.1
416229,0.12
416239,0.18
416243,0.11
416245,0.16
416253,0.13
416263,0.14
416264,0.17
416265,0.04
416269,0.23
416272,0.09
416273,0.17
416274,0.2
416275,0.2
416276,0.16
416277,0.17
416278,0.19
416280,0.13
416283,0.13
416287,0.17
416288,0.19
416291,0.15
416292,0.08
416294,0.22
416295,0.2
416296,0.12
416300,0.09
416301,0.14
416302,0.22
416303,0.17
416305,0.21
416306,0.19
416307,0.09
416309,0.12
416310,0.33
416311,0.21
416312,0.16
416313,0.3
416314,0.16
416315,0.15
416316,0.11
416426,0.11
416435,0.07
416444,0.07
416477,0.17
416484,0.13
416488,0.12
416502,0.09
416542,0.17
416582,0.1
416647,0.16
416658,0.13
416659,0.1
416675,0.12
416676,0.21
416696,0.28
416721,0.18
416729,0.06
416743,0.15
416744,0.19
416761,0.16
416793,0.19
416826,0.08
416848,0.12
416850,0.16
416860,0.24
416861,0.19
416862,0.14
416865,0.12
416870,0.09
416871,0.2
416872,0.2
416874,0.21
416877,0.09
416879,0.09
416881,0.21
416882,0.09
416883,0.06
416884,0.11
416885,0.13
416886,0.17
416887,0.16
416888,0.18
416890,0.15
416893,0.17
416894,0.12
416895,0.14
416896,0.16
416897,0.11
416899,0.17
416900,0.11
416901,0.17
416902,0.06
416903,0.07
417043,0.16
417159,0.06
417182,0.14
417183,0.08
417187,0.14
417209,0.1
417226,0.19
417228,0.28
417232,0.1
417234,0.14
417241,0.22
417245,0.11
417246,0.1
417247,0.17
417250,0.28
417251,0.13
417253,0.1
417254,0.17
417255,0.09
417256,0.19
417257,0.23
417258,0.16
417259,0.04
417260,0.28
417261,0.04
417263,0.14
417264,0.09
417265,0.1
417266,0.13
417267,0.1
417268,0.06
417338,0.09
417342,0.19
417349,0.08
417382,0.12
417388,0.16
417389,0.21
417393,0.19
417395,0.11
417397,0.16
417398,0.05
417401,0.12
417403,0.17
417406,0.15
417407,0.17
417408,0.29
417409,0.15
417411,0.15
417412,0.11
417414,0.15
417416,0.24
417417,0.13
417420,0.13
417421,0.14
417422,0.29
417423,0.08
417426,0.14
417427,0.18
417428,0.08
417429,0.11
417430,0.19
417431,0.07
417432,0.11
417433,0.22
417435,0.13
417436,0.13
417438,0.16
417439,0.1
417440,0.15
417441,0.11
417442,0.17
417443,0.13
417444,0.09
417445,0.16
417446,0.2
417447,0.23
417448,0.14
417449,0.25
417450,0.05
417451,0.19
417452,0.18
417453,0.19
417454,0.15
417455,0.17
417456,0.11
417457,0.07
417513,0.08
417544,0.33
417555,0.18
417567,0.1
417612,0.15
417625,0.12
417626,0.07
417627,0.26
417648,0.13
417735,0.14
417736,0.23
417749,0.12
417778,0.07
417863,0.11
417893,0.06
417895,0.18
417903,0.18
417910,0.09
417915,0.23
417925,0.12
417927,0.14
417940,0.2
417949,0.14
417950,0.09
417952,0.19
417956,0.23
417969,0.16
417970,0.06
417974,0.2
417975,0.12
417976,0.11
417980,0.15
417982,0.17
417983,0.02
417987,0.15
417988,0.21
417989,0.09
417990,0.33
417993,0.15
417994,0.14
417995,0.07
417996,0.19
417997,0.1
417998,0.21
417999,0.07
418000,0.16
418001,0.21
418002,0.14
418003,0.23
418004,0.06
418005,0.14
418006,0.12
418009,0.22
418011,0.1
418012,0.09
418013,0.13
418014,0.23
418015,0.13
418029,0.18
418030,0.1
418132,0.21
418217,0.15
418222,0.07
418237,0.11
418272,0.14
418343,0.17
418344,0.14
418345,0.17
418386,0.13
418387,0.08
418402,0.12
418436,0.07
418456,0.21
418458,0.13
418460,0.16
418487,0.11
418514,0.16
418519,0.12
418532,0.11
418539,0.15
418549,0.15
418555,0.09
418556,0.26
418558,0.16
418559,0.11
418562,0.05
418568,0.28
418576,0.16
418578,0.2
418580,0.18
418581,0.12
418582,0.1
418584,0.11
418585,0.09
418587,0.1
418591,0.13
418592,0.06
418593,0.09
418595,0.1
418596,0.25
418597,0.04
418598,0.08
418599,0.14
418600,0.13
418601,0.09
418602,0.29
418603,0.17
418604,0.12
418606,0.25
418607,0.1
418608,0.14
418609,0.1
418610,0.06
418611,0.18
418612,0.17
418613,0.17
418614,0.21
418615,0.05
418616,0.06
418618,0.25
418651,0.06
418652,0.11
418653,0.14
418658,0.12
418692,0.17
418749,0.18
418820,0.19
418843,0.09
418863,0.15
418915,0.09
418938,0.37
418957,0.13
419024,0.24
419061,0.06
419063,0.14
419076,0.15
419093,0.11
419131,0.2
419132,0.12
419138,0.13
419139,0.05
419141,0.13
419142,0.08
419143,0.1
419145,0.1
419149,0.14
419151,0.11
419152,0.08
419153,0.08
419154,0.2
419155,0.12
419156,0.12
419157,0.06
419158,0.39
419159,0.12
419162,0.05
419163,0.16
419165,0.18
419168,0.09
419169,0.08
419170,0.14
419171,0.23
419172,0.16
419173,0.11
419174,0.16
419175,0.08
419176,0.15
419177,0.21
419178,0.18
419270,0.15
419305,0.21
419330,0.09
419485,0.17
419491,0.09
419499,0.18
419513,0.16
419514,0.17
419535,0.11
419538,0.14
419582,0.23
419601,0.06
419611,0.16
419644,0.22
419648,0.12
419649,0.1
419656,0.15
419671,0.09
419677,0.11
419685,0.18
419688,0.16
419689,0.13
419690,0.15
419691,0.1
419698,0.39
419699,0.08
419701,0.3
419703,0.22
419704,0.19
419705,0.12
419746,0.23
419750,0.11
419767,0.12
419775,0.07
419783,0.18
419787,0.21
419788,0.09
419790,0.08
419791,0.11
419792,0.11
419794,0.15
419795,0.1
419797,0.07
419798,0.08
419799,0.11
419804,0.19
419805,0.22
419806,0.12
419808,0.2
419810,0.14
419811,0.04
419812,0.31
419815,0.16
419816,0.16
419817,0.11
419818,0.21
419820,0.06
419821,0.17
419824,0.13
419825,0.12
419826,0.14
419827,0.08
419828,0.16
419829,0.07
419830,0.36
419831,0.14
419832,0.23
419833,0.15
419834,0.15
419835,0.1
419836,0.15
419837,0.2
419838,0.08
419839,0.13
419840,0.16
419841,0.23
419842,0.32
419843,0.23
419913,0.21
419916,0.18
419955,0.11
419956,0.11
419992,0.1
420150,0.13
420160,0.13
420190,0.08
420195,0.21
420204,0.11
420207,0.13
420210,0.11
420214,0.19
420218,0.09
420219,0.21
420220,0.21
420242,0.14
420249,0.06
420254,0.1
420255,0.05
420258,0.22
420260,0.12
420263,0.23
420265,0.09
420271,0.1
420273,0.11
420274,0.2
420275,0.2
420277,0.08
420278,0.14
420279,0.21
420280,0.19
420281,0.06
420283,0.25
420284,0.18
420285,0.19
420286,0.11
420287,0.13
420288,0.08
420290,0.1
420291,0.11
420293,0.05
420294,0.07
420295,0.09
420296,0.07
420297,0.28
420298,0.13
420299,0.18
420300,0.1
420344,0.11
420345,0.18
420347,0.11
420348,0.25
420349,0.13
420350,0.06
420351,0.12
420352,0.13
420353,0.11
420354,0.15
420355,0.17
420356,0.09
420357,0.03
420358,0.21
420359,0.06
420360,0.17
420361,0.05
420362,0.13
420363,0.14
420364,0.19
420365,0.06
420366,0.19
420383,0.11
420436,0.31
420446,0.12
420554,0.11
420565,0.21
420569,0.18
420573,0.16
420574,0.11
420587,0.22
420589,0.2
420593,0.19
420594,0.08
420595,0.15
420598,0.17
420601,0.12
420602,0.25
420603,0.12
420607,0.09
420611,0.11
420613,0.16
420614,0.12
420615,0.19
420616,0.09
420617,0.18
420618,0.11
420619,0.13
420620,0.13
420621,0.17
420622,0.16
420623,0.17
420624,0.11
420625,0.1
420626,0.27
420627,0.16
420628,0.11
420629,0.05
420631,0.08
420633,0.17
420634,0.09
420635,0.21
420636,0.14
420637,0.12
420662,0.13
420727,0.07
420728,0.14
420733,0.3
420787,0.1
420789,0.06
420792,0.27
420797,0.18
420814,0.13
420833,0.22
420839,0.06
420841,0.07
420843,0.2
420844,0.14
420847,0.24
420849,0.07
420851,0.22
420853,0.18
420854,0.18
420855,0.13
420856,0.09
420857,0.12
420858,0.07
420859,0.15
420860,0.33
420861,0.13
420862,0.19
420863,0.12
420864,0.17
420866,0.27
420867,0.08
420868,0.14
420869,0.13
420870,0.07
420871,0.17
420872,0.24
420873,0.07
420874,0.14
420875,0.15
420876,0.04
420878,0.05
420879,0.05
420880,0.11
420881,0.23
420882,0.06
420883,0.17
420884,0.19
420885,0.08
420886,0.07
420887,0.21
420888,0.12
420905,0.1
421015,0.13
421200,0.23
421269,0.12
421272,0.15
421290,0.23
421323,0.23
421342,0.03
421349,0.11
421355,0.09
421356,0.17
421363,0.25
421365,0.26
421381,0.17
421383,0.09
421386,0.32
421394,0.1
421395,0.25
421399,0.17
421431,0.36
421467,0.23
421554,0.13
421557,0.11
421558,0.2
421562,0.19
421614,0.22
421690,0.06
421758,0.33
421776,0.15
421827,0.19
421828,0.07
421829,0.15
421848,0.16
421862,0.13
421863,0.04
421868,0.06
421884,0.1
421921,0.27
421924,0.26
421958,0.18
421961,0.14
421964,0.06
421968,0.11
421974,0.23
421975,0.06
421977,0.23
421978,0.27
421979,0.08
421980,0.26
421982,0.15
421985,0.14
421986,0.09
421987,0.07
421988,0.1
421989,0.12
421990,0.18
421991,0.12
421993,0.15
421994,0.12
421996,0.45
421997,0.13
421998,0.15
421999,0.29
422000,0.22
422001,0.12
422002,0.16
422004,0.19
422005,0.13
422007,0.26
422008,0.09
422010,0.16
422011,0.1
422012,0.1
422014,0.14
422015,0.26
422016,0.11
422017,0.13
422018,0.12
422019,0.13
422039,0.1
422041,0.14
422042,0.09
422043,0.18
422044,0.19
422045,0.16
422047,0.22
422048,0.12
422049,0.16
